PCA1,PCA2
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-0.6469723196853678,1.099830165788146
-0.5722195068594501,1.1158534877542705
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.4576128065436555,-0.31100720226094536
-0.9694781066344368,-0.6055119305894594
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.4526326950526005,0.509171914397664
2.1912970969104792,0.5585710289917113
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.5419901111922087,0.9079824252606943
-0.8122348928640548,1.064406008236255
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.4576128065436555,-0.31100720226094536
-1.067727677496249,-0.4331029692963767
-0.9694781066344368,-0.6055119305894594
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
2.8537025292208926,1.6273507694633518
-2.0051662440998284,2.8546010585397923
2.8537025292208926,1.6273507694633518
2.8537025292208926,1.6273507694633518
-2.0051662440998284,2.8546010585397923
-2.0051662440998284,2.8546010585397923
-2.0051662440998284,2.8546010585397923
2.8537025292208926,1.6273507694633518
2.8537025292208926,1.6273507694633518
-2.0051662440998284,2.8546010585397923
-2.0051662440998284,2.8546010585397923
2.8537025292208926,1.6273507694633518
-2.0051662440998284,2.8546010585397923
2.8537025292208926,1.6273507694633518
2.8537025292208926,1.6273507694633518
2.8537025292208926,1.6273507694633518
-2.0051662440998284,2.8546010585397923
-2.0051662440998284,2.8546010585397923
2.8537025292208926,1.6273507694633518
-2.0051662440998284,2.8546010585397923
-2.0051662440998284,2.8546010585397923
2.8537025292208926,1.6273507694633518
-2.0051662440998284,2.8546010585397923
2.8537025292208926,1.6273507694633518
-2.0051662440998284,2.8546010585397923
2.8537025292208926,1.6273507694633518
-2.0051662440998284,2.8546010585397923
2.8537025292208926,1.6273507694633518
-2.0051662440998284,2.8546010585397923
2.8537025292208926,1.6273507694633518
-2.0051662440998284,2.8546010585397923
2.8537025292208926,1.6273507694633518
2.8537025292208926,1.6273507694633518
-2.0051662440998284,2.8546010585397923
2.8538432584753664,1.6273601809099447
-2.005305275989771,2.854571256949032
2.8538432584753664,1.6273601809099447
2.8538432584753664,1.6273601809099447
-2.005305275989771,2.854571256949032
-2.005305275989771,2.854571256949032
-2.005305275989771,2.854571256949032
2.8538432584753664,1.6273601809099447
2.8538432584753664,1.6273601809099447
-2.005305275989771,2.854571256949032
-2.005305275989771,2.854571256949032
-2.005305275989771,2.854571256949032
2.8538432584753664,1.6273601809099447
-2.005305275989771,2.854571256949032
2.8538432584753664,1.6273601809099447
2.8538432584753664,1.6273601809099447
-2.005305275989771,2.854571256949032
2.8538432584753664,1.6273601809099447
-2.005305275989771,2.854571256949032
2.8538432584753664,1.6273601809099447
-2.005305275989771,2.854571256949032
-2.005305275989771,2.854571256949032
-2.005305275989771,2.854571256949032
-2.005305275989771,2.854571256949032
2.8538432584753664,1.6273601809099447
2.8538432584753664,1.6273601809099447
-2.005305275989771,2.854571256949032
-2.005305275989771,2.854571256949032
2.8538432584753664,1.6273601809099447
-2.005305275989771,2.854571256949032
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5558810580849687,0.5160767790483165
2.042640094434524,0.5486294042402722
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-0.9142379561187632,1.0425415744808677
-1.395126091449287,0.939462838968474
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-0.9694781066344368,-0.6055119305894594
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
-1.067727677496249,-0.4331029692963767
1.5753340282423227,-0.20619322541888216
1.5753340282423227,-0.20619322541888216
